"val","flags"
1158,"1;2;7;10"
1160,"3;7;10"
1162,"1;3;7;10"
1164,"2;3;7;10"
1166,"1;2;3;7;10"
1168,"4;7;10"
1170,"1;4;7;10"
1172,"2;4;7;10"
1174,"1;2;4;7;10"
1176,"3;4;7;10"
1178,"1;3;4;7;10"
1180,"2;3;4;7;10"
1182,"1;2;3;4;7;10"
1184,"5;7;10"
1186,"1;5;7;10"
1188,"2;5;7;10"
1190,"1;2;5;7;10"
1192,"3;5;7;10"
1194,"1;3;5;7;10"
1196,"2;3;5;7;10"
1198,"1;2;3;5;7;10"
1200,"4;5;7;10"
1202,"1;4;5;7;10"
1204,"2;4;5;7;10"
1206,"1;2;4;5;7;10"
1208,"3;4;5;7;10"
1210,"1;3;4;5;7;10"
1212,"2;3;4;5;7;10"
1214,"1;2;3;4;5;7;10"
1216,"6;7;10"
1218,"1;6;7;10"
1220,"2;6;7;10"
1222,"1;2;6;7;10"
1224,"3;6;7;10"
1226,"1;3;6;7;10"
1228,"2;3;6;7;10"
1230,"1;2;3;6;7;10"
1232,"4;6;7;10"
1234,"1;4;6;7;10"
1236,"2;4;6;7;10"
1238,"1;2;4;6;7;10"
1240,"3;4;6;7;10"
1242,"1;3;4;6;7;10"
1244,"2;3;4;6;7;10"
1246,"1;2;3;4;6;7;10"
1248,"5;6;7;10"
1250,"1;5;6;7;10"
1252,"2;5;6;7;10"
1254,"1;2;5;6;7;10"
1256,"3;5;6;7;10"
1258,"1;3;5;6;7;10"
1260,"2;3;5;6;7;10"
1262,"1;2;3;5;6;7;10"
1264,"4;5;6;7;10"
1266,"1;4;5;6;7;10"
1268,"2;4;5;6;7;10"
1270,"1;2;4;5;6;7;10"
1272,"3;4;5;6;7;10"
1274,"1;3;4;5;6;7;10"
1276,"2;3;4;5;6;7;10"
1278,"1;2;3;4;5;6;7;10"
1280,"8;10"
1282,"1;8;10"
1284,"2;8;10"
1286,"1;2;8;10"
1288,"3;8;10"
1290,"1;3;8;10"
1292,"2;3;8;10"
1294,"1;2;3;8;10"
1296,"4;8;10"
1298,"1;4;8;10"
1300,"2;4;8;10"
1302,"1;2;4;8;10"
1304,"3;4;8;10"
1306,"1;3;4;8;10"
1308,"2;3;4;8;10"
1310,"1;2;3;4;8;10"
1312,"5;8;10"
1314,"1;5;8;10"
1316,"2;5;8;10"
1318,"1;2;5;8;10"
1320,"3;5;8;10"
1322,"1;3;5;8;10"
1324,"2;3;5;8;10"
1326,"1;2;3;5;8;10"
1328,"4;5;8;10"
1330,"1;4;5;8;10"
1332,"2;4;5;8;10"
1334,"1;2;4;5;8;10"
1336,"3;4;5;8;10"
1338,"1;3;4;5;8;10"
1340,"2;3;4;5;8;10"
1342,"1;2;3;4;5;8;10"
1344,"6;8;10"
1346,"1;6;8;10"
1348,"2;6;8;10"
1350,"1;2;6;8;10"
1352,"3;6;8;10"
1354,"1;3;6;8;10"
1356,"2;3;6;8;10"
1358,"1;2;3;6;8;10"
1360,"4;6;8;10"
1362,"1;4;6;8;10"
1364,"2;4;6;8;10"
1366,"1;2;4;6;8;10"
1368,"3;4;6;8;10"
1370,"1;3;4;6;8;10"
1372,"2;3;4;6;8;10"
1374,"1;2;3;4;6;8;10"
1376,"5;6;8;10"
1378,"1;5;6;8;10"
1380,"2;5;6;8;10"
1382,"1;2;5;6;8;10"
1384,"3;5;6;8;10"
1386,"1;3;5;6;8;10"
1388,"2;3;5;6;8;10"
1390,"1;2;3;5;6;8;10"
1392,"4;5;6;8;10"
1394,"1;4;5;6;8;10"
1396,"2;4;5;6;8;10"
1398,"1;2;4;5;6;8;10"
1400,"3;4;5;6;8;10"
1402,"1;3;4;5;6;8;10"
1404,"2;3;4;5;6;8;10"
1406,"1;2;3;4;5;6;8;10"
1408,"7;8;10"
1410,"1;7;8;10"
1412,"2;7;8;10"
1414,"1;2;7;8;10"
1416,"3;7;8;10"
1418,"1;3;7;8;10"
1420,"2;3;7;8;10"
1422,"1;2;3;7;8;10"
1424,"4;7;8;10"
1426,"1;4;7;8;10"
1428,"2;4;7;8;10"
1430,"1;2;4;7;8;10"
1432,"3;4;7;8;10"
1434,"1;3;4;7;8;10"
1436,"2;3;4;7;8;10"
1438,"1;2;3;4;7;8;10"
1440,"5;7;8;10"
1442,"1;5;7;8;10"
1444,"2;5;7;8;10"
1446,"1;2;5;7;8;10"
1448,"3;5;7;8;10"
1450,"1;3;5;7;8;10"
1452,"2;3;5;7;8;10"
1454,"1;2;3;5;7;8;10"
1456,"4;5;7;8;10"
1458,"1;4;5;7;8;10"
1460,"2;4;5;7;8;10"
1462,"1;2;4;5;7;8;10"
1464,"3;4;5;7;8;10"
1466,"1;3;4;5;7;8;10"
1468,"2;3;4;5;7;8;10"
1470,"1;2;3;4;5;7;8;10"
1472,"6;7;8;10"
1474,"1;6;7;8;10"
1476,"2;6;7;8;10"
1478,"1;2;6;7;8;10"
1480,"3;6;7;8;10"
1482,"1;3;6;7;8;10"
1484,"2;3;6;7;8;10"
1486,"1;2;3;6;7;8;10"
1488,"4;6;7;8;10"
1490,"1;4;6;7;8;10"
1492,"2;4;6;7;8;10"
1494,"1;2;4;6;7;8;10"
1496,"3;4;6;7;8;10"
1498,"1;3;4;6;7;8;10"
1500,"2;3;4;6;7;8;10"
1502,"1;2;3;4;6;7;8;10"
1504,"5;6;7;8;10"
1506,"1;5;6;7;8;10"
1508,"2;5;6;7;8;10"
1510,"1;2;5;6;7;8;10"
1512,"3;5;6;7;8;10"
1514,"1;3;5;6;7;8;10"
1516,"2;3;5;6;7;8;10"
1518,"1;2;3;5;6;7;8;10"
1520,"4;5;6;7;8;10"
1522,"1;4;5;6;7;8;10"
1524,"2;4;5;6;7;8;10"
1526,"1;2;4;5;6;7;8;10"
1528,"3;4;5;6;7;8;10"
1530,"1;3;4;5;6;7;8;10"
1532,"2;3;4;5;6;7;8;10"
1534,"2;4;8;16;32;64;128;256;1024"
1536,"9;10"
1538,"1;9;10"
1540,"2;9;10"
1542,"1;2;9;10"
1544,"3;9;10"
1546,"1;3;9;10"
1548,"2;3;9;10"
1550,"1;2;3;9;10"
1552,"4;9;10"
1554,"1;4;9;10"
1556,"2;4;9;10"
1558,"1;2;4;9;10"
1560,"3;4;9;10"
1562,"1;3;4;9;10"
1564,"2;3;4;9;10"
1566,"1;2;3;4;9;10"
1568,"5;9;10"
1570,"1;5;9;10"
1572,"2;5;9;10"
1574,"1;2;5;9;10"
1576,"3;5;9;10"
1578,"1;3;5;9;10"
1580,"2;3;5;9;10"
1582,"1;2;3;5;9;10"
1584,"4;5;9;10"
1586,"1;4;5;9;10"
1588,"2;4;5;9;10"
1590,"1;2;4;5;9;10"
1592,"3;4;5;9;10"
1594,"1;3;4;5;9;10"
1596,"2;3;4;5;9;10"
1598,"1;2;3;4;5;9;10"
1600,"6;9;10"
1602,"1;6;9;10"
1604,"2;6;9;10"
1606,"1;2;6;9;10"
1608,"3;6;9;10"
1610,"1;3;6;9;10"
1612,"2;3;6;9;10"
1614,"1;2;3;6;9;10"
1616,"4;6;9;10"
1618,"1;4;6;9;10"
1620,"2;4;6;9;10"
1622,"1;2;4;6;9;10"
1624,"3;4;6;9;10"
1626,"1;3;4;6;9;10"
1628,"2;3;4;6;9;10"
1630,"1;2;3;4;6;9;10"
1632,"5;6;9;10"
1634,"1;5;6;9;10"
1636,"2;5;6;9;10"
1638,"1;2;5;6;9;10"
1640,"3;5;6;9;10"
1642,"1;3;5;6;9;10"
1644,"2;3;5;6;9;10"
1646,"1;2;3;5;6;9;10"
1648,"4;5;6;9;10"
1650,"1;4;5;6;9;10"
1652,"2;4;5;6;9;10"
1654,"1;2;4;5;6;9;10"
1656,"3;4;5;6;9;10"
1658,"1;3;4;5;6;9;10"
1660,"2;3;4;5;6;9;10"
1662,"1;2;3;4;5;6;9;10"
1664,"7;9;10"
1666,"1;7;9;10"
1668,"2;7;9;10"
1670,"1;2;7;9;10"
1672,"3;7;9;10"
1674,"1;3;7;9;10"
1676,"2;3;7;9;10"
1678,"1;2;3;7;9;10"
1680,"4;7;9;10"
1682,"1;4;7;9;10"
1684,"2;4;7;9;10"
1686,"1;2;4;7;9;10"
1688,"3;4;7;9;10"
1690,"1;3;4;7;9;10"
1692,"2;3;4;7;9;10"
1694,"1;2;3;4;7;9;10"
1696,"5;7;9;10"
1698,"1;5;7;9;10"
1700,"2;5;7;9;10"
1702,"1;2;5;7;9;10"
1704,"3;5;7;9;10"
1706,"1;3;5;7;9;10"
1708,"2;3;5;7;9;10"
1710,"1;2;3;5;7;9;10"
1712,"4;5;7;9;10"
1714,"1;4;5;7;9;10"
1716,"2;4;5;7;9;10"
1718,"1;2;4;5;7;9;10"
1720,"3;4;5;7;9;10"
1722,"1;3;4;5;7;9;10"
1724,"2;3;4;5;7;9;10"
1726,"1;2;3;4;5;7;9;10"
1728,"6;7;9;10"
1730,"1;6;7;9;10"
1732,"2;6;7;9;10"
1734,"1;2;6;7;9;10"
1736,"3;6;7;9;10"
1738,"1;3;6;7;9;10"
1740,"2;3;6;7;9;10"
1742,"1;2;3;6;7;9;10"
1744,"4;6;7;9;10"
1746,"1;4;6;7;9;10"
1748,"2;4;6;7;9;10"
1750,"1;2;4;6;7;9;10"
1752,"3;4;6;7;9;10"
1754,"1;3;4;6;7;9;10"
1756,"2;3;4;6;7;9;10"
1758,"1;2;3;4;6;7;9;10"
1760,"5;6;7;9;10"
1762,"1;5;6;7;9;10"
1764,"2;5;6;7;9;10"
1766,"1;2;5;6;7;9;10"
1768,"3;5;6;7;9;10"
1770,"1;3;5;6;7;9;10"
1772,"2;3;5;6;7;9;10"
1774,"1;2;3;5;6;7;9;10"
1776,"4;5;6;7;9;10"
1778,"1;4;5;6;7;9;10"
1780,"2;4;5;6;7;9;10"
1782,"1;2;4;5;6;7;9;10"
1784,"3;4;5;6;7;9;10"
1786,"1;3;4;5;6;7;9;10"
1788,"2;3;4;5;6;7;9;10"
1790,"2;4;8;16;32;64;128;512;1024"
1792,"8;9;10"
1794,"1;8;9;10"
1796,"2;8;9;10"
1798,"1;2;8;9;10"
1800,"3;8;9;10"
1802,"1;3;8;9;10"
1804,"2;3;8;9;10"
1806,"1;2;3;8;9;10"
1808,"4;8;9;10"
1810,"1;4;8;9;10"
1812,"2;4;8;9;10"
1814,"1;2;4;8;9;10"
1816,"3;4;8;9;10"
1818,"1;3;4;8;9;10"
1820,"2;3;4;8;9;10"
1822,"1;2;3;4;8;9;10"
1824,"5;8;9;10"
1826,"1;5;8;9;10"
1828,"2;5;8;9;10"
1830,"1;2;5;8;9;10"
1832,"3;5;8;9;10"
1834,"1;3;5;8;9;10"
1836,"2;3;5;8;9;10"
1838,"1;2;3;5;8;9;10"
1840,"4;5;8;9;10"
1842,"1;4;5;8;9;10"
1844,"2;4;5;8;9;10"
1846,"1;2;4;5;8;9;10"
1848,"3;4;5;8;9;10"
1850,"1;3;4;5;8;9;10"
1852,"2;3;4;5;8;9;10"
1854,"1;2;3;4;5;8;9;10"
1856,"6;8;9;10"
1858,"1;6;8;9;10"
1860,"2;6;8;9;10"
1862,"1;2;6;8;9;10"
1864,"3;6;8;9;10"
1866,"1;3;6;8;9;10"
1868,"2;3;6;8;9;10"
1870,"1;2;3;6;8;9;10"
1872,"4;6;8;9;10"
1874,"1;4;6;8;9;10"
1876,"2;4;6;8;9;10"
1878,"1;2;4;6;8;9;10"
1880,"3;4;6;8;9;10"
1882,"1;3;4;6;8;9;10"
1884,"2;3;4;6;8;9;10"
1886,"1;2;3;4;6;8;9;10"
1888,"5;6;8;9;10"
1890,"1;5;6;8;9;10"
1892,"2;5;6;8;9;10"
1894,"1;2;5;6;8;9;10"
1896,"3;5;6;8;9;10"
1898,"1;3;5;6;8;9;10"
1900,"2;3;5;6;8;9;10"
1902,"1;2;3;5;6;8;9;10"
1904,"4;5;6;8;9;10"
1906,"1;4;5;6;8;9;10"
1908,"2;4;5;6;8;9;10"
1910,"1;2;4;5;6;8;9;10"
1912,"3;4;5;6;8;9;10"
1914,"1;3;4;5;6;8;9;10"
1916,"2;3;4;5;6;8;9;10"
1918,"2;4;8;16;32;64;256;512;1024"
1920,"7;8;9;10"
1922,"1;7;8;9;10"
1924,"2;7;8;9;10"
1926,"1;2;7;8;9;10"
1928,"3;7;8;9;10"
1930,"1;3;7;8;9;10"
1932,"2;3;7;8;9;10"
1934,"1;2;3;7;8;9;10"
1936,"4;7;8;9;10"
1938,"1;4;7;8;9;10"
1940,"2;4;7;8;9;10"
1942,"1;2;4;7;8;9;10"
1944,"3;4;7;8;9;10"
1946,"1;3;4;7;8;9;10"
1948,"2;3;4;7;8;9;10"
1950,"1;2;3;4;7;8;9;10"
1952,"5;7;8;9;10"
1954,"1;5;7;8;9;10"
1956,"2;5;7;8;9;10"
1958,"1;2;5;7;8;9;10"
1960,"3;5;7;8;9;10"
1962,"1;3;5;7;8;9;10"
1964,"2;3;5;7;8;9;10"
1966,"1;2;3;5;7;8;9;10"
1968,"4;5;7;8;9;10"
1970,"1;4;5;7;8;9;10"
1972,"2;4;5;7;8;9;10"
1974,"1;2;4;5;7;8;9;10"
1976,"3;4;5;7;8;9;10"
1978,"1;3;4;5;7;8;9;10"
1980,"2;3;4;5;7;8;9;10"
1982,"2;4;8;16;32;128;256;512;1024"
1984,"6;7;8;9;10"
1986,"1;6;7;8;9;10"
1988,"2;6;7;8;9;10"
1990,"1;2;6;7;8;9;10"
1992,"3;6;7;8;9;10"
1994,"1;3;6;7;8;9;10"
1996,"2;3;6;7;8;9;10"
1998,"1;2;3;6;7;8;9;10"
2000,"4;6;7;8;9;10"
2002,"1;4;6;7;8;9;10"
2004,"2;4;6;7;8;9;10"
2006,"1;2;4;6;7;8;9;10"
2008,"3;4;6;7;8;9;10"
2010,"1;3;4;6;7;8;9;10"
2012,"2;3;4;6;7;8;9;10"
2014,"2;4;8;16;64;128;256;512;1024"
2016,"5;6;7;8;9;10"
2018,"1;5;6;7;8;9;10"
2020,"2;5;6;7;8;9;10"
2022,"1;2;5;6;7;8;9;10"
2024,"3;5;6;7;8;9;10"
2026,"1;3;5;6;7;8;9;10"
2028,"2;3;5;6;7;8;9;10"
2030,"2;4;8;32;64;128;256;512;1024"
2032,"4;5;6;7;8;9;10"
2034,"1;4;5;6;7;8;9;10"
2036,"2;4;5;6;7;8;9;10"
2038,"2;4;16;32;64;128;256;512;1024"
2040,"3;4;5;6;7;8;9;10"
2042,"2;8;16;32;64;128;256;512;1024"
2044,"4;8;16;32;64;128;256;512;1024"
2046,"1;2;3;4;5;6;7;8;9;10"
